����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������main Setup
Virtual RTC Started...
DHT22: Initialized.
Initializing LCD...
>> output 1000 = pTerm(172000) + (1720) + (43000), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(148000) + (1480) + (-500), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (500), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(148000) + (1480) + (-500), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (500), integral = 0
>> output 1000 = pTerm(148000) + (1480) + (-500), integral = 0
>> output 1000 = pTerm(148000) + (1480) + (0), integral = 0
>> output 1000 = pTerm(148000) + (1480) + (0), integral = 0
>> output 1000 = pTerm(148000) + (1480) + (0), integral = 0
>> output 1000 = pTerm(148000) + (1480) + (0), integral = 0
>> output 1000 = pTerm(148000) + (1480) + (0), integral = 0
>> output 1000 = pTerm(148000) + (1480) + (0), integral = 0
>> output 1000 = pTerm(148000) + (1480) + (0), integral = 0
>> output 1000 = pTerm(148000) + (1480) + (0), integral = 0
>> output 1000 = pTerm(148000) + (1480) + (0), integral = 0
>> output 1000 = pTerm(148000) + (1480) + (0), integral = 0
>> output 1000 = pTerm(148000) + (1480) + (0), integral = 0
>> output 1000 = pTerm(148000) + (1480) + (0), integral = 0
>> output 1000 = pTerm(148000) + (1480) + (0), integral = 0
>> output 1000 = pTerm(148000) + (1480) + (0), integral = 0
>> output 1000 = pTerm(148000) + (1480) + (0), integral = 0
>> output 1000 = pTerm(146000) + (1460) + (-500), integral = 0
>> output 1000 = pTerm(148000) + (1480) + (500), integral = 0
>> output 1000 = pTerm(148000) + (1480) + (0), integral = 0
>> output 1000 = pTerm(146000) + (1460) + (-500), integral = 0
>> output 1000 = pTerm(146000) + (1460) + (0), integral = 0
>> output 1000 = pTerm(146000) + (1460) + (0), integral = 0
>> output 1000 = pTerm(146000) + (1460) + (0), integral = 0
>> output 1000 = pTerm(146000) + (1460) + (0), integral = 0
>> output 1000 = pTerm(146000) + (1460) + (0), integral = 0
>> output 1000 = pTerm(144000) + (1440) + (-500), integral = 0
>> output 1000 = pTerm(146000) + (1460) + (500), integral = 0
>> output 1000 = pTerm(146000) + (1460) + (0), integral = 0
>> output 1000 = pTerm(144000) + (1440) + (-500), integral = 0
>> output 1000 = pTerm(144000) + (1440) + (0), integral = 0
>> output 1000 = pTerm(144000) + (1440) + (0), integral = 0
>> output 1000 = pTerm(144000) + (1440) + (0), integral = 0
>> output 1000 = pTerm(144000) + (1440) + (0), integral = 0
>> output 1000 = pTerm(144000) + (1440) + (0), integral = 0
>> output 1000 = pTerm(142000) + (1420) + (-500), integral = 0
>> output 1000 = pTerm(142000) + (1420) + (0), integral = 0
>> output 1000 = pTerm(142000) + (1420) + (0), integral = 0
>> output 1000 = pTerm(142000) + (1420) + (0), integral = 0
>> output 1000 = pTerm(142000) + (1420) + (0), integral = 0
>> output 1000 = pTerm(142000) + (1420) + (0), integral = 0
>> output 1000 = pTerm(140000) + (1400) + (-500), integral = 0
>> output 1000 = pTerm(142000) + (1420) + (500), integral = 0
>> output 1000 = pTerm(140000) + (1400) + (-500), integral = 0
>> output 1000 = pTerm(140000) + (1400) + (0), integral = 0
>> output 1000 = pTerm(140000) + (1400) + (0), integral = 0
>> output 1000 = pTerm(138000) + (1380) + (-500), integral = 0
>> output 1000 = pTerm(138000) + (1380) + (0), integral = 0
>> output 1000 = pTerm(138000) + (1380) + (0), integral = 0
>> output 1000 = pTerm(138000) + (1380) + (0), integral = 0
>> output 1000 = pTerm(138000) + (1380) + (0), integral = 0
>> output 1000 = pTerm(138000) + (1380) + (0), integral = 0
>> output 1000 = pTerm(138000) + (1380) + (0), integral = 0
>> output 1000 = pTerm(136000) + (1360) + (-500), integral = 0
>> output 1000 = pTerm(136000) + (1360) + (0), integral = 0
>> output 1000 = pTerm(136000) + (1360) + (0), integral = 0
>> output 1000 = pTerm(136000) + (1360) + (0), integral = 0
DHT22 Error: Read failed (NaN)! Time=393250
>> output 1000 = pTerm(134000) + (1340) + (-500), integral = 0
>> output 1000 = pTerm(134000) + (1340) + (0), integral = 0
>> output 1000 = pTerm(134000) + (1340) + (0), integral = 0
>> output 1000 = pTerm(132000) + (1320) + (-500), integral = 0
>> output 1000 = pTerm(132000) + (1320) + (0), integral = 0
>> output 1000 = pTerm(132000) + (1320) + (0), integral = 0
>> output 1000 = pTerm(132000) + (1320) + (0), integral = 0
>> output 1000 = pTerm(132000) + (1320) + (0), integral = 0
>> output 1000 = pTerm(132000) + (1320) + (0), integral = 0
>> output 1000 = pTerm(130000) + (1300) + (-500), integral = 0
>> output 1000 = pTerm(130000) + (1300) + (0), integral = 0
>> output 1000 = pTerm(130000) + (1300) + (0), integral = 0
>> output 1000 = pTerm(130000) + (1300) + (0), integral = 0
>> output 1000 = pTerm(128000) + (1280) + (-500), integral = 0
>> output 1000 = pTerm(128000) + (1280) + (0), integral = 0
>> output 1000 = pTerm(128000) + (1280) + (0), integral = 0
>> output 1000 = pTerm(128000) + (1280) + (0), integral = 0
>> output 1000 = pTerm(126000) + (1260) + (-500), integral = 0
>> output 1000 = pTerm(126000) + (1260) + (0), integral = 0
>> output 1000 = pTerm(126000) + (1260) + (0), integral = 0
>> output 1000 = pTerm(124000) + (1240) + (-500), integral = 0
>> output 1000 = pTerm(124000) + (1240) + (0), integral = 0
>> output 1000 = pTerm(124000) + (1240) + (0), integral = 0
>> output 1000 = pTerm(122000) + (1220) + (-500), integral = 0
>> output 1000 = pTerm(122000) + (1220) + (0), integral = 0
>> output 1000 = pTerm(122000) + (1220) + (0), integral = 0
>> output 1000 = pTerm(122000) + (1220) + (0), integral = 0
>> output 1000 = pTerm(120000) + (1200) + (-500), integral = 0
>> output 1000 = pTerm(120000) + (1200) + (0), integral = 0
>> output 1000 = pTerm(118000) + (1180) + (-500), integral = 0
>> output 1000 = pTerm(118000) + (1180) + (0), integral = 0
>> output 1000 = pTerm(118000) + (1180) + (0), integral = 0
>> output 1000 = pTerm(118000) + (1180) + (0), integral = 0
>> output 1000 = pTerm(118000) + (1180) + (0), integral = 0
>> output 1000 = pTerm(116000) + (1160) + (-500), integral = 0
>> output 1000 = pTerm(116000) + (1160) + (0), integral = 0
>> output 1000 = pTerm(114000) + (1140) + (-500), integral = 0
>> output 1000 = pTerm(114000) + (1140) + (0), integral = 0
>> output 1000 = pTerm(114000) + (1140) + (0), integral = 0
>> output 1000 = pTerm(114000) + (1140) + (0), integral = 0
>> output 1000 = pTerm(112000) + (1120) + (-500), integral = 0
>> output 1000 = pTerm(112000) + (1120) + (0), integral = 0
>> output 1000 = pTerm(110000) + (1100) + (-500), integral = 0
>> output 1000 = pTerm(110000) + (1100) + (0), integral = 0
>> output 1000 = pTerm(110000) + (1100) + (0), integral = 0
>> output 1000 = pTerm(110000) + (1100) + (0), integral = 0
>> output 1000 = pTerm(108000) + (1080) + (-500), integral = 0
>> output 1000 = pTerm(108000) + (1080) + (0), integral = 0
>> output 1000 = pTerm(106000) + (1060) + (-500), integral = 0
>> output 1000 = pTerm(106000) + (1060) + (0), integral = 0
>> output 1000 = pTerm(106000) + (1060) + (0), integral = 0
>> output 1000 = pTerm(104000) + (1040) + (-500), integral = 0
>> output 1000 = pTerm(104000) + (1040) + (0), integral = 0
>> output 1000 = pTerm(102000) + (1020) + (-500), integral = 0
>> output 1000 = pTerm(102000) + (1020) + (0), integral = 0
>> output 1000 = pTerm(102000) + (1020) + (0), integral = 0
>> output 1000 = pTerm(102000) + (1020) + (0), integral = 0
>> output 1000 = pTerm(100000) + (1000) + (-500), integral = 0
>> output 1000 = pTerm(100000) + (1000) + (0), integral = 0
>> output 984 = pTerm(98000) + (980) + (-500), integral = 49
DHT22 Error: Read failed (NaN)! Time=515250
>> output 974 = pTerm(96000) + (1940) + (-500), integral = 97
>> output 989 = pTerm(96000) + (2900) + (0), integral = 145
>> output 973 = pTerm(94000) + (3840) + (-500), integral = 192
>> output 987 = pTerm(94000) + (4780) + (0), integral = 239
>> output 997 = pTerm(94000) + (5720) + (0), integral = 286
>> output 981 = pTerm(92000) + (6640) + (-500), integral = 332
>> output 995 = pTerm(92000) + (7560) + (0), integral = 378
>> output 979 = pTerm(90000) + (8460) + (-500), integral = 423
>> output 993 = pTerm(90000) + (9360) + (0), integral = 468
>> output 1000 = pTerm(90000) + (10260) + (0), integral = 468
>> output 977 = pTerm(88000) + (10240) + (-500), integral = 512
>> output 991 = pTerm(88000) + (11120) + (0), integral = 556
>> output 974 = pTerm(86000) + (11980) + (-500), integral = 599
>> output 988 = pTerm(86000) + (12840) + (0), integral = 642
>> output 971 = pTerm(84000) + (13680) + (-500), integral = 684
>> output 985 = pTerm(84000) + (14520) + (0), integral = 726
>> output 993 = pTerm(84000) + (15360) + (0), integral = 768
>> output 976 = pTerm(82000) + (16180) + (-500), integral = 809
>> output 990 = pTerm(82000) + (17000) + (0), integral = 850
>> output 973 = pTerm(80000) + (17800) + (-500), integral = 890
>> output 986 = pTerm(80000) + (18600) + (0), integral = 930
>> output 968 = pTerm(78000) + (19380) + (-500), integral = 969
>> output 981 = pTerm(78000) + (20160) + (0), integral = 1008
>> output 964 = pTerm(76000) + (20920) + (-500), integral = 1046
>> output 976 = pTerm(76000) + (21680) + (0), integral = 1084
>> output 959 = pTerm(74000) + (22420) + (-500), integral = 1121
>> output 971 = pTerm(74000) + (23160) + (0), integral = 1158
>> output 979 = pTerm(74000) + (23900) + (0), integral = 1195
>> output 961 = pTerm(72000) + (24620) + (-500), integral = 1231
>> output 948 = pTerm(70000) + (25320) + (-500), integral = 1266
>> output 960 = pTerm(70000) + (26020) + (0), integral = 1301
>> output 967 = pTerm(70000) + (26720) + (0), integral = 1336
>> output 949 = pTerm(68000) + (27400) + (-500), integral = 1370
>> output 960 = pTerm(68000) + (28080) + (0), integral = 1404
>> output 942 = pTerm(66000) + (28740) + (-500), integral = 1437
>> output 954 = pTerm(66000) + (29400) + (0), integral = 1470
>> output 960 = pTerm(66000) + (30060) + (0), integral = 1503
>> output 942 = pTerm(64000) + (30700) + (-500), integral = 1535
>> output 953 = pTerm(64000) + (31340) + (0), integral = 1567
>> output 934 = pTerm(62000) + (31960) + (-500), integral = 1598
>> output 920 = pTerm(60000) + (32560) + (-500), integral = 1628
>> output 931 = pTerm(60000) + (33160) + (0), integral = 1658
>> output 937 = pTerm(60000) + (33760) + (0), integral = 1688
>> output 918 = pTerm(58000) + (34340) + (-500), integral = 1717
>> output 929 = pTerm(58000) + (34920) + (0), integral = 1746
>> output 909 = pTerm(56000) + (35480) + (-500), integral = 1774
>> output 920 = pTerm(56000) + (36040) + (0), integral = 1802
>> output 926 = pTerm(56000) + (36600) + (0), integral = 1830
>> output 906 = pTerm(54000) + (37140) + (-500), integral = 1857
>> output 891 = pTerm(52000) + (37660) + (-500), integral = 1883
>> output 876 = pTerm(50000) + (38160) + (-500), integral = 1908
>> output 886 = pTerm(50000) + (38660) + (0), integral = 1933
>> output 866 = pTerm(48000) + (39140) + (-500), integral = 1957
>> output 851 = pTerm(46000) + (39600) + (-500), integral = 1980
>> output 860 = pTerm(46000) + (40060) + (0), integral = 2003
>> output 840 = pTerm(44000) + (40500) + (-500), integral = 2025
>> output 874 = pTerm(46000) + (40960) + (500), integral = 2048
>> output 823 = pTerm(42000) + (41380) + (-1000), integral = 2069
>> output 838 = pTerm(42000) + (41800) + (0), integral = 2090
>> output 842 = pTerm(42000) + (42220) + (0), integral = 2111
>> output 821 = pTerm(40000) + (42620) + (-500), integral = 2131
>> output 830 = pTerm(40000) + (43020) + (0), integral = 2151
>> output 809 = pTerm(38000) + (43400) + (-500), integral = 2170
>> output 792 = pTerm(36000) + (43760) + (-500), integral = 2188
>> output 801 = pTerm(36000) + (44120) + (0), integral = 2206
>> output 779 = pTerm(34000) + (44460) + (-500), integral = 2223
>> output 788 = pTerm(34000) + (44800) + (0), integral = 2240
>> output 766 = pTerm(32000) + (45120) + (-500), integral = 2256
>> output 774 = pTerm(32000) + (45440) + (0), integral = 2272
>> output 777 = pTerm(32000) + (45760) + (0), integral = 2288
>> output 730 = pTerm(28000) + (46040) + (-1000), integral = 2302
>> output 743 = pTerm(28000) + (46320) + (0), integral = 2316
>> output 746 = pTerm(28000) + (46600) + (0), integral = 2330
>> output 723 = pTerm(26000) + (46860) + (-500), integral = 2343
>> output 731 = pTerm(26000) + (47120) + (0), integral = 2356
>> output 708 = pTerm(24000) + (47360) + (-500), integral = 2368
>> output 716 = pTerm(24000) + (47600) + (0), integral = 2380
>> output 693 = pTerm(22000) + (47820) + (-500), integral = 2391
>> output 700 = pTerm(22000) + (48040) + (0), integral = 2402
>> output 677 = pTerm(20000) + (48240) + (-500), integral = 2412
>> output 659 = pTerm(18000) + (48420) + (-500), integral = 2421
>> output 666 = pTerm(18000) + (48600) + (0), integral = 2430
>> output 667 = pTerm(18000) + (48780) + (0), integral = 2439
>> output 644 = pTerm(16000) + (48940) + (-500), integral = 2447
>> output 651 = pTerm(16000) + (49100) + (0), integral = 2455
>> output 627 = pTerm(14000) + (49240) + (-500), integral = 2462
>> output 633 = pTerm(14000) + (49380) + (0), integral = 2469
>> output 610 = pTerm(12000) + (49500) + (-500), integral = 2475
>> output 616 = pTerm(12000) + (49620) + (0), integral = 2481
>> output 592 = pTerm(10000) + (49720) + (-500), integral = 2486
>> output 598 = pTerm(10000) + (49820) + (0), integral = 2491
>> output 574 = pTerm(8000) + (49900) + (-500), integral = 2495
>> output 579 = pTerm(8000) + (49980) + (0), integral = 2499
>> output 555 = pTerm(6000) + (50040) + (-500), integral = 2502
>> output 535 = pTerm(4000) + (50080) + (-500), integral = 2504
>> output 541 = pTerm(4000) + (50120) + (0), integral = 2506
>> output 541 = pTerm(4000) + (50160) + (0), integral = 2508
>> output 516 = pTerm(2000) + (50180) + (-500), integral = 2509
>> output 522 = pTerm(2000) + (50200) + (0), integral = 2510
>> output 497 = pTerm(0) + (50200) + (-500), integral = 2510
>> output 502 = pTerm(0) + (50200) + (0), integral = 2510
>> output 476 = pTerm(-2000) + (50180) + (-500), integral = 2509
>> output 456 = pTerm(-4000) + (50140) + (-500), integral = 2507
>> output 461 = pTerm(-4000) + (50100) + (0), integral = 2505
>> output 435 = pTerm(-6000) + (50040) + (-500), integral = 2502
>> output 439 = pTerm(-6000) + (49980) + (0), integral = 2499
>> output 414 = pTerm(-8000) + (49900) + (-500), integral = 2495
>> output 418 = pTerm(-8000) + (49820) + (0), integral = 2491
>> output 392 = pTerm(-10000) + (49720) + (-500), integral = 2486
>> output 371 = pTerm(-12000) + (49600) + (-500), integral = 2480
>> output 349 = pTerm(-14000) + (49460) + (-500), integral = 2473
>> output 353 = pTerm(-14000) + (49320) + (0), integral = 2466
>> output 326 = pTerm(-16000) + (49160) + (-500), integral = 2458
>> output 304 = pTerm(-18000) + (48980) + (-500), integral = 2449
>> output 308 = pTerm(-18000) + (48800) + (0), integral = 2440
>> output 281 = pTerm(-20000) + (48600) + (-500), integral = 2430
>> output 258 = pTerm(-22000) + (48380) + (-500), integral = 2419
>> output 261 = pTerm(-22000) + (48160) + (0), integral = 2408
>> output 259 = pTerm(-22000) + (47940) + (0), integral = 2397
>> output 232 = pTerm(-24000) + (47700) + (-500), integral = 2385
>> output 234 = pTerm(-24000) + (47460) + (0), integral = 2373
>> output 207 = pTerm(-26000) + (47200) + (-500), integral = 2360
>> output 209 = pTerm(-26000) + (46940) + (0), integral = 2347
>> output 181 = pTerm(-28000) + (46660) + (-500), integral = 2333
>> output 183 = pTerm(-28000) + (46380) + (0), integral = 2319
>> output 155 = pTerm(-30000) + (46080) + (-500), integral = 2304
>> output 132 = pTerm(-32000) + (45760) + (-500), integral = 2288
>> output 134 = pTerm(-32000) + (45440) + (0), integral = 2272
>> output 131 = pTerm(-32000) + (45120) + (0), integral = 2256
>> output 102 = pTerm(-34000) + (44780) + (-500), integral = 2239
>> output 79 = pTerm(-36000) + (44420) + (-500), integral = 2221
>> output 80 = pTerm(-36000) + (44060) + (0), integral = 2203
>> output 77 = pTerm(-36000) + (43700) + (0), integral = 2185
>> output 48 = pTerm(-38000) + (43320) + (-500), integral = 2166
>> output 24 = pTerm(-40000) + (42920) + (-500), integral = 2146
>> output 25 = pTerm(-40000) + (42520) + (0), integral = 2126
>> output 21 = pTerm(-40000) + (42120) + (0), integral = 2106
>> output 0 = pTerm(-42000) + (41700) + (-500), integral = 2106
>> output 0 = pTerm(-42000) + (41700) + (0), integral = 2106
>> output 0 = pTerm(-44000) + (41680) + (-500), integral = 2106
>> output 0 = pTerm(-46000) + (41660) + (-500), integral = 2106
>> output 0 = pTerm(-46000) + (41660) + (0), integral = 2106
>> output 0 = pTerm(-48000) + (41640) + (-500), integral = 2106
>> output 0 = pTerm(-48000) + (41640) + (0), integral = 2106
>> output 0 = pTerm(-50000) + (41620) + (-500), integral = 2106
>> output 0 = pTerm(-50000) + (41620) + (0), integral = 2106
>> output 0 = pTerm(-52000) + (41600) + (-500), integral = 2106
>> output 0 = pTerm(-52000) + (41600) + (0), integral = 2106
>> output 0 = pTerm(-54000) + (41580) + (-500), integral = 2106
>> output 0 = pTerm(-54000) + (41580) + (0), integral = 2106
>> output 0 = pTerm(-56000) + (41560) + (-500), integral = 2106
>> output 0 = pTerm(-56000) + (41560) + (0), integral = 2106
>> output 0 = pTerm(-58000) + (41540) + (-500), integral = 2106
>> output 0 = pTerm(-58000) + (41540) + (0), integral = 2106
>> output 0 = pTerm(-60000) + (41520) + (-500), integral = 2106
>> output 0 = pTerm(-60000) + (41520) + (0), integral = 2106
>> output 0 = pTerm(-62000) + (41500) + (-500), integral = 2106
>> output 0 = pTerm(-62000) + (41500) + (0), integral = 2106
>> output 0 = pTerm(-64000) + (41480) + (-500), integral = 2106
>> output 0 = pTerm(-64000) + (41480) + (0), integral = 2106
>> output 0 = pTerm(-64000) + (41480) + (0), integral = 2106
>> output 0 = pTerm(-66000) + (41460) + (-500), integral = 2106
>> output 0 = pTerm(-66000) + (41460) + (0), integral = 2106
>> output 0 = pTerm(-68000) + (41440) + (-500), integral = 2106
>> output 0 = pTerm(-68000) + (41440) + (0), integral = 2106
>> output 0 = pTerm(-70000) + (41420) + (-500), integral = 2106
>> output 0 = pTerm(-70000) + (41420) + (0), integral = 2106
>> output 0 = pTerm(-70000) + (41420) + (0), integral = 2106
>> output 0 = pTerm(-72000) + (41400) + (-500), integral = 2106
>> output 0 = pTerm(-72000) + (41400) + (0), integral = 2106
>> output 0 = pTerm(-74000) + (41380) + (-500), integral = 2106
>> output 0 = pTerm(-74000) + (41380) + (0), integral = 2106
>> output 0 = pTerm(-76000) + (41360) + (-500), integral = 2106
>> output 0 = pTerm(-76000) + (41360) + (0), integral = 2106
